links_link,links_Grade
https://covid19-scoreboard.unacast.com/?view=county&fips=23019,D
https://covid19-scoreboard.unacast.com/?view=county&fips=25001,F
https://covid19-scoreboard.unacast.com/?view=county&fips=9003,F
https://covid19-scoreboard.unacast.com/?view=county&fips=9009,F
https://covid19-scoreboard.unacast.com/?view=county&fips=36071,F
https://covid19-scoreboard.unacast.com/?view=county&fips=36103,F
https://covid19-scoreboard.unacast.com/?view=county&fips=36091,F
https://covid19-scoreboard.unacast.com/?view=county&fips=26025,F
https://covid19-scoreboard.unacast.com/?view=county&fips=42091,F
https://covid19-scoreboard.unacast.com/?view=county&fips=46083,F
https://covid19-scoreboard.unacast.com/?view=county&fips=55025,F
https://covid19-scoreboard.unacast.com/?view=county&fips=01073,F
https://covid19-scoreboard.unacast.com/?view=county&fips=47037,F
https://covid19-scoreboard.unacast.com/?view=county&fips=38017,F
https://covid19-scoreboard.unacast.com/?view=county&fips=39049,F
https://covid19-scoreboard.unacast.com/?view=county&fips=21111,F
https://covid19-scoreboard.unacast.com/?view=county&fips=16001,F
https://covid19-scoreboard.unacast.com/?view=county&fips=12031,F
https://covid19-scoreboard.unacast.com/?view=county&fips=26099,F
https://covid19-scoreboard.unacast.com/?view=county&fips=55079,F
https://covid19-scoreboard.unacast.com/?view=county&fips=54039,F
https://covid19-scoreboard.unacast.com/?view=county&fips=19153,F
https://covid19-scoreboard.unacast.com/?view=county&fips=47009,F
https://covid19-scoreboard.unacast.com/?view=county&fips=40027,F
https://covid19-scoreboard.unacast.com/?view=county&fips=40143,F
https://covid19-scoreboard.unacast.com/?view=county&fips=29021,F
https://covid19-scoreboard.unacast.com/?view=county&fips=6059,F
https://covid19-scoreboard.unacast.com/?view=county&fips=44007,F
https://covid19-scoreboard.unacast.com/?view=county&fips=6019,F
https://covid19-scoreboard.unacast.com/?view=county&fips=37119,F
https://covid19-scoreboard.unacast.com/?view=county&fips=6111,F
https://covid19-scoreboard.unacast.com/?view=county&fips=48201,F
https://covid19-scoreboard.unacast.com/?view=county&fips=27137,D
https://covid19-scoreboard.unacast.com/?view=county&fips=49035,F
https://covid19-scoreboard.unacast.com/?view=county&fips=32031,D-
https://covid19-scoreboard.unacast.com/?view=county&fips=31109,F
https://covid19-scoreboard.unacast.com/?view=county&fips=33015,F
https://covid19-scoreboard.unacast.com/?view=county&fips=50007,D-
https://covid19-scoreboard.unacast.com/?view=county&fips=04013,F
https://covid19-scoreboard.unacast.com/?view=county&fips=6065,F
https://covid19-scoreboard.unacast.com/?view=county&fips=47157,F
https://covid19-scoreboard.unacast.com/?view=county&fips=13051,F
https://covid19-scoreboard.unacast.com/?view=county&fips=10003,F
https://covid19-scoreboard.unacast.com/?view=county&fips=54003,F
https://covid19-scoreboard.unacast.com/?view=county&fips=45079,F
https://covid19-scoreboard.unacast.com/?view=county&fips=28049,F
https://covid19-scoreboard.unacast.com/?view=county&fips=41035,D+
https://covid19-scoreboard.unacast.com/?view=county&fips=36067,F
https://covid19-scoreboard.unacast.com/?view=county&fips=24510,F
https://covid19-scoreboard.unacast.com/?view=county&fips=34001,F
https://covid19-scoreboard.unacast.com/?view=county&fips=39021,D-
https://covid19-scoreboard.unacast.com/?view=county&fips=39005,F
https://covid19-scoreboard.unacast.com/?view=county&fips=39051,F
https://covid19-scoreboard.unacast.com/?view=county&fips=18167,F
https://covid19-scoreboard.unacast.com/?view=county&fips=17167,F
https://covid19-scoreboard.unacast.com/?view=county&fips=19193,F
https://covid19-scoreboard.unacast.com/?view=county&fips=28023,D
https://covid19-scoreboard.unacast.com/?view=county&fips=20177,F
https://covid19-scoreboard.unacast.com/?view=county&fips=42043,F
https://covid19-scoreboard.unacast.com/?view=county&fips=48439,F
https://covid19-scoreboard.unacast.com/?view=county&fips=18103,F
https://covid19-scoreboard.unacast.com/?view=county&fips=25013,F
https://covid19-scoreboard.unacast.com/?view=county&fips=12086,D-
https://covid19-scoreboard.unacast.com/?view=county&fips=34005,F
https://covid19-scoreboard.unacast.com/?view=county&fips=39155,F
https://covid19-scoreboard.unacast.com/?view=county&fips=42003,F
https://covid19-scoreboard.unacast.com/?view=county&fips=27053,D-
https://covid19-scoreboard.unacast.com/?view=county&fips=13067,F
https://covid19-scoreboard.unacast.com/?view=county&fips=26001,C
https://covid19-scoreboard.unacast.com/?view=county&fips=40065,F
https://covid19-scoreboard.unacast.com/?view=county&fips=47031,F
https://covid19-scoreboard.unacast.com/?view=county&fips=22015,F
https://covid19-scoreboard.unacast.com/?view=county&fips=6115,F
https://covid19-scoreboard.unacast.com/?view=county&fips=8001,F
https://covid19-scoreboard.unacast.com/?view=county&fips=35009,D-
https://covid19-scoreboard.unacast.com/?view=county&fips=12009,F
https://covid19-scoreboard.unacast.com/?view=county&fips=45019,F
https://covid19-scoreboard.unacast.com/?view=county&fips=28087,F
https://covid19-scoreboard.unacast.com/?view=county&fips=55057,D
https://covid19-scoreboard.unacast.com/?view=county&fips=04019,F
https://covid19-scoreboard.unacast.com/?view=county&fips=10001,F
https://covid19-scoreboard.unacast.com/?view=county&fips=48441,F
https://covid19-scoreboard.unacast.com/?view=county&fips=36065,F
https://covid19-scoreboard.unacast.com/?view=county&fips=6029,F
https://covid19-scoreboard.unacast.com/?view=county&fips=12091,F
https://covid19-scoreboard.unacast.com/?view=county&fips=02090,D+
https://covid19-scoreboard.unacast.com/?view=county&fips=46093,D+
https://covid19-scoreboard.unacast.com/?view=county&fips=53063,F
https://covid19-scoreboard.unacast.com/?view=county&fips=56021,D-
https://covid19-scoreboard.unacast.com/?view=county&fips=48451,F
https://covid19-scoreboard.unacast.com/?view=county&fips=38035,D-
https://covid19-scoreboard.unacast.com/?view=county&fips=25017,D-
https://covid19-scoreboard.unacast.com/?view=county&fips=15003,D-
https://covid19-scoreboard.unacast.com/?view=county&fips=49011,F
https://covid19-scoreboard.unacast.com/?view=county&fips=35035,D+
https://covid19-scoreboard.unacast.com/?view=county&fips=24033,F
https://covid19-scoreboard.unacast.com/?view=county&fips=02020,F
https://covid19-scoreboard.unacast.com/?view=county&fips=28047,F
https://covid19-scoreboard.unacast.com/?view=county&fips=35001,F
https://covid19-scoreboard.unacast.com/?view=county&fips=48029,F
https://covid19-scoreboard.unacast.com/?view=county&fips=51199,F
https://covid19-scoreboard.unacast.com/?view=county&fips=48465,D+
https://covid19-scoreboard.unacast.com/?view=county&fips=05119,F
https://covid19-scoreboard.unacast.com/?view=county&fips=6037,F
https://covid19-scoreboard.unacast.com/?view=county&fips=04021,F
https://covid19-scoreboard.unacast.com/?view=county&fips=12057,F
https://covid19-scoreboard.unacast.com/?view=county&fips=30013,D+
https://covid19-scoreboard.unacast.com/?view=county&fips=01101,F
https://covid19-scoreboard.unacast.com/?view=county&fips=53053,F
https://covid19-scoreboard.unacast.com/?view=county&fips=20173,F
https://covid19-scoreboard.unacast.com/?view=county&fips=38101,D-
https://covid19-scoreboard.unacast.com/?view=county&fips=13185,F
https://covid19-scoreboard.unacast.com/?view=county&fips=16039,D+
https://covid19-scoreboard.unacast.com/?view=county&fips=32003,D
https://covid19-scoreboard.unacast.com/?view=county&fips=31153,F
https://covid19-scoreboard.unacast.com/?view=county&fips=12009,F
https://covid19-scoreboard.unacast.com/?view=county&fips=8041,F
https://covid19-scoreboard.unacast.com/?view=county&fips=13153,F
https://covid19-scoreboard.unacast.com/?view=county&fips=17163,F
https://covid19-scoreboard.unacast.com/?view=county&fips=37191,F
https://covid19-scoreboard.unacast.com/?view=county&fips=45085,F
https://covid19-scoreboard.unacast.com/?view=county&fips=48485,F
https://covid19-scoreboard.unacast.com/?view=county&fips=40109,F
https://covid19-scoreboard.unacast.com/?view=county&fips=06095,F
https://covid19-scoreboard.unacast.com/?view=county&fips=12005,F
https://covid19-scoreboard.unacast.com/?view=county&fips=40047,F
https://covid19-scoreboard.unacast.com/?view=county&fips=6083,F
https://covid19-scoreboard.unacast.com/?view=county&fips=29101,F
https://covid19-scoreboard.unacast.com/?view=county&fips=39057,F
